name,v_nom,x,y,country
RAIN11,380.0,-2.73775936001295,53.4210645907246,GB
RAIN12,380.0,-2.73775936001295,53.4210645907246,GB
RASS11,380.0,-3.22573232493373,51.8086886237788,GB
RATS11,380.0,-1.25270485764889,52.8632993254963,GB
RATS12,380.0,-1.25270485764889,52.8632993254963,GB
RAYM11,380.0,0.568515445016987,51.5936418505589,GB
REBR32,380.0,0.04405,51.58924,GB
REBR31,380.0,0.04405,51.58924,GB
RICH11,380.0,1.3459,51.30873,GB
ROCH11,380.0,-2.21546102094549,53.6216716337268,GB
ROCH12,380.0,-2.21546102094549,53.6216716337268,GB
ROCK1A,380.0,-2.71734,53.30938,GB
RUGE11,380.0,-1.91262533505471,52.753784183321,GB
RYEH13,380.0,0.003460778012639,51.7581482690426,GB
RYEH12,380.0,0.003460778012639,51.7581482690426,GB
RYEH11,380.0,0.003460778012639,51.7581482690426,GB
SAEN11,380.0,-0.41449140040276,53.8009731046268,GB
SALH11,380.0,-1.23828,54.60697,GB
SEAB11,380.0,-2.67048621544359,51.5362862580935,GB
SELL11,380.0,0.977553686048071,51.1061728246487,GB
SELL12,380.0,0.977553686048071,51.1061728246487,GB
SELL13,380.0,0.977553686048071,51.1061728246487,GB
SHEC31,380.0,-1.47706,53.37526,GB
SHRE11,380.0,-2.7810031463732052,52.8306778103495,GB
LODR61,380.0,-0.170525490532858,51.5284427641569,GB
SJOW13,380.0,-0.171751570415474,51.5271004703347,GB
LODR62,380.0,-0.170525490532858,51.5284427641569,GB
SJOW11,380.0,-0.171751570415474,51.5271004703347,GB
SJOW12,380.0,-0.171751570415474,51.5271004703347,GB
SKLG11,380.0,-1.49645,53.77561,GB
SMAN11,380.0,-2.27511590700325,53.422068132722,GB
SMAN12,380.0,-2.27511590700325,53.422068132722,GB
SPEN11,380.0,-1.55440830707092,54.7048395441197,GB
SSHI31,380.0,-1.45010039106732,54.9732947167932,GB
STAH11,380.0,-2.98977420779373,53.8796620058011,GB
STAL11,380.0,-2.04367,53.4922,GB
STYC11,380.0,-0.868966579065533,53.0774806145883,GB
STYC12,380.0,-0.868966579065533,53.0774806145883,GB
STOB11,380.0,-1.1599056116370958,53.1003870131443,GB
SUND11,380.0,-0.501574698721291,51.9332783047422,GB
SUND31,380.0,-0.501574698721291,51.9332783047422,GB
SWAN11,380.0,-3.96097250700145,51.6827182596444,GB
SWAN12,380.0,-3.96097250700145,51.6827182596444,GB
TAUN11,380.0,-3.15281345742416,51.0168866155191,GB
TEMP31,380.0,-1.38499,53.41208,GB
THOM61,380.0,-1.08704167047602,53.5791863876057,GB
THUR61,380.0,-1.26659030986776,53.4048473094853,GB
TILB11,380.0,0.391610896669333,51.4610787884466,GB
TILB12,380.0,0.391610896669333,51.4610787884466,GB
TILB13,380.0,0.391610896669333,51.4610787884466,GB
TILB14,380.0,0.391610896669333,51.4610787884466,GB
TINP31,380.0,-1.327038136584945,53.3145648994774,GB
TINP32,380.0,-1.327038136584945,53.3145648994774,GB
TODP61,380.0,-1.2419994589399748,54.66564983389422,GB
TOTT11,380.0,-0.048684300656886,51.60378016084,GB
TOTT12,380.0,-0.048684300656886,51.60378016084,GB
TRAW11,380.0,-3.95062815699155,52.9289282044496,GB
TREM31,380.0,-3.189429168525605,51.466948520376505,GB
TYNE11,380.0,-1.49928856178968,55.0238096698133,GB
TYNE51,380.0,-1.49928856178968,55.0238096698133,GB
UPPB31,380.0,-3.29750970294396,51.5751741445981,GB
UPPB11,380.0,-3.29750970294396,51.5751741445981,GB
ALST31,380.0,-2.97553993923219,51.5486874501034,GB
ALST32,380.0,-2.97553993923219,51.5486874501034,GB
PORH11,380.0,-2.26620591073413,51.871634667016,GB
WALP11,380.0,0.198926176327788,52.727748112031,GB
WARL11,380.0,0.30064,51.55302,GB
WASF1A,380.0,-2.81975,53.5622,GB
WASF1B,380.0,-2.81975,53.5622,GB
WATS11,380.0,-0.4199692762565195,51.60092040910695,GB
WATS12,380.0,-0.4199692762565195,51.60092040910695,GB
WBOL61,380.0,-1.4719663703924,54.9400602008997,GB
WBUR11,380.0,-0.807174594665659,53.3603845021072,GB
WBUR12,380.0,-0.807174594665659,53.3603845021072,GB
WHAM11,380.0,0.001843447146194,51.5195888903978,GB
WHAM12,380.0,0.001843447146194,51.5195888903978,GB
WHGA11,380.0,-2.16354293202393,53.5296017617988,GB
WHSO31,380.0,-2.97553993923219,51.5486874501034,GB
WHSO32,380.0,-2.97553993923219,51.5486874501034,GB
WIBA31,380.0,-1.41769,53.41332,GB
WIEN11,380.0,-2.05975752987289,52.5767882220383,GB
WILL11,380.0,-1.54878083999664,52.8561201062848,GB
WILL12,380.0,-1.54878083999664,52.8561201062848,GB
GRST61,380.0,-1.13339074287996,54.5676700530259,GB
WIMB11,380.0,-0.188030020090066,51.4309966455444,GB
WIMB12,380.0,-0.188030020090066,51.4309966455444,GB
WISD11,380.0,-0.25715122753812,51.5346109023268,GB
WISD61,380.0,-0.25715122753812,51.5346109023268,GB
WMEL11,380.0,-1.37847431163734,53.5018661692682,GB
WMEL12,380.0,-1.37847431163734,53.5018661692682,GB
WTHU31,380.0,0.28938,51.4723,GB
WWEY11,380.0,-0.489078811134267,51.3480470900257,GB
WWEY12,380.0,-0.489078811134267,51.3480470900257,GB
WYMO11,380.0,-0.25037,51.9285,GB
BOSW31,380.0,-2.88895866395436,54.032691683699,GB
BEIW31,380.0,-2.950702753666667,57.477916418333336,GB
BEIW32,380.0,-2.950702753666667,57.477916418333336,GB
BBWW31,380.0,-3.469149,53.256682,GB
BBWW32,380.0,-3.469149,53.256682,GB
DUDW31,380.0,0.735343088163894,52.6505090560155,GB
DUDW32,380.0,0.735343088163894,52.6505090560155,GB
EAAW61,380.0,1.06282257339503,52.0701818656623,GB
EAAW63,380.0,1.06282257339503,52.0701818656623,GB
EAAW62,380.0,1.06282257339503,52.0701818656623,GB
EAAW64,380.0,1.06282257339503,52.0701818656623,GB
SGRO23,380.0,-2.57291862675,56.8986302175,GB
SGRW61,380.0,-2.57291862675,56.8986302175,GB
SGRW62,380.0,-2.57291862675,56.8986302175,GB
GANW31,380.0,1.06282257339503,52.0701818656623,GB
GANW33,380.0,1.06282257339503,52.0701818656623,GB
GANW32,380.0,1.06282257339503,52.0701818656623,GB
GANW34,380.0,1.06282257339503,52.0701818656623,GB
GREG3A,380.0,1.06282257339503,52.0701818656623,GB
GREG3B,380.0,1.06282257339503,52.0701818656623,GB
GREG31,380.0,1.06282257339503,52.0701818656623,GB
GREG32,380.0,1.06282257339503,52.0701818656623,GB
GREG33,380.0,1.06282257339503,52.0701818656623,GB
GREG34,380.0,1.06282257339503,52.0701818656623,GB
GREG35,380.0,1.06282257339503,52.0701818656623,GB
GREG36,380.0,1.06282257339503,52.0701818656623,GB
GUNS31,380.0,1.06282257339503,52.0701818656623,GB
GUNS32,380.0,1.06282257339503,52.0701818656623,GB
GWAW31,380.0,-3.469149,53.256682,GB
GWAW32,380.0,-3.469149,53.256682,GB
GWBW31,380.0,-3.469149,53.256682,GB
GWBW32,380.0,-3.469149,53.256682,GB
HOWW3A,380.0,-0.6434438001342534,53.66513770154227,GB
HOWW3B,380.0,-0.6434438001342534,53.66513770154227,GB
HOWW3C,380.0,-0.6434438001342534,53.66513770154227,GB
HOWW6D,380.0,-0.6434438001342534,53.66513770154227,GB
HUMW31,380.0,-0.41449140040276,53.8009731046268,GB
HUMW32,380.0,-0.41449140040276,53.8009731046268,GB
LINS31,380.0,0.198926176327788,52.727748112031,GB
LINS32,380.0,0.198926176327788,52.727748112031,GB
LOAW31,380.0,0.9174077284362241,51.32981227333765,GB
LOAW32,380.0,0.9174077284362241,51.32981227333765,GB
LOYW31,380.0,0.9174077284362241,51.32981227333765,GB
LOAW34,380.0,0.9174077284362241,51.32981227333765,GB
MOWE61,380.0,-2.2286314167000003,57.22797643933333,GB
MOWE62,380.0,-2.2286314167000003,57.22797643933333,GB
MOWE63,380.0,-2.2286314167000003,57.22797643933333,GB
ORMW31,380.0,-2.88895866395436,54.032691683699,GB
ORMW32,380.0,-2.88895866395436,54.032691683699,GB
ORMO31,380.0,-2.88895866395436,54.032691683699,GB
RACW31,380.0,0.198926176327788,52.727748112031,GB
RACW32,380.0,0.198926176327788,52.727748112031,GB
RACW33,380.0,0.198926176327788,52.727748112031,GB
RACW34,380.0,0.198926176327788,52.727748112031,GB
RAMW3A,380.0,-0.236485756654133,50.9743730653955,GB
RAMW3B,380.0,-0.236485756654133,50.9743730653955,GB
RORE31,380.0,-2.96441654425612,54.941525567156,GB
RORW31,380.0,-2.96441654425612,54.941525567156,GB
SSAW31,380.0,1.27176,52.57327,GB
SSAW32,380.0,1.27176,52.57327,GB
SSBW31,380.0,1.27176,52.57327,GB
SSBW32,380.0,1.27176,52.57327,GB
THOW31,380.0,1.3459,51.30873,GB
THOW33,380.0,1.3459,51.30873,GB
THOW32,380.0,1.3459,51.30873,GB
THOW34,380.0,1.3459,51.30873,GB
TKNW61,380.0,-0.221163845812817,52.9308003795624,GB
TKNE61,380.0,-0.221163845812817,52.9308003795624,GB
WAAW31,380.0,-2.88895866395436,54.032691683699,GB
WAAW32,380.0,-2.88895866395436,54.032691683699,GB
WABW31,380.0,-2.98977420779373,53.8796620058011,GB
WABW32,380.0,-2.98977420779373,53.8796620058011,GB
WACW31,380.0,-2.88895866395436,54.032691683699,GB
WACW32,380.0,-2.88895866395436,54.032691683699,GB
WADW31,380.0,-2.88895866395436,54.032691683699,GB
WADW32,380.0,-2.88895866395436,54.032691683699,GB
WDSW31,380.0,-2.88895866395436,54.032691683699,GB
WDSW32,380.0,-2.88895866395436,54.032691683699,GB
WERW31,380.0,-0.41449140040276,53.8009731046268,GB
WERW32,380.0,-0.41449140040276,53.8009731046268,GB
LONO41,380.0,0.9174077284362241,51.32981227333765,GB
LONO42,380.0,0.9174077284362241,51.32981227333765,GB
BODE42,380.0,-3.469149,53.256682,GB
